tick_id,timestamp,second_bucket,records_in_tick
1,2025-04-22T15:47:00.237904-04:00,2025-04-22T15:47:00,400
2,2025-04-22T15:47:01.463643-04:00,2025-04-22T15:47:01,400
3,2025-04-22T15:47:01.482593-04:00,2025-04-22T15:47:01,400
4,2025-04-22T15:47:01.501541-04:00,2025-04-22T15:47:01,400
5,2025-04-22T15:47:01.521996-04:00,2025-04-22T15:47:01,400
6,2025-04-22T15:47:01.541942-04:00,2025-04-22T15:47:01,400
7,2025-04-22T15:47:01.559894-04:00,2025-04-22T15:47:01,400
8,2025-04-22T15:47:01.576849-04:00,2025-04-22T15:47:01,400
9,2025-04-22T15:47:01.594801-04:00,2025-04-22T15:47:01,400
10,2025-04-22T15:47:01.614747-04:00,2025-04-22T15:47:01,400
11,2025-04-22T15:47:01.633208-04:00,2025-04-22T15:47:01,400
12,2025-04-22T15:47:01.653155-04:00,2025-04-22T15:47:01,400
13,2025-04-22T15:47:01.671107-04:00,2025-04-22T15:47:01,400
14,2025-04-22T15:47:01.736931-04:00,2025-04-22T15:47:01,400
15,2025-04-22T15:47:01.755880-04:00,2025-04-22T15:47:01,400
16,2025-04-22T15:47:01.939923-04:00,2025-04-22T15:47:01,400
17,2025-04-22T15:47:01.958872-04:00,2025-04-22T15:47:01,400
18,2025-04-22T15:47:02.040653-04:00,2025-04-22T15:47:02,400
19,2025-04-22T15:47:02.244109-04:00,2025-04-22T15:47:02,400
20,2025-04-22T15:47:02.547161-04:00,2025-04-22T15:47:02,400
21,2025-04-22T15:47:02.567108-04:00,2025-04-22T15:47:02,400
22,2025-04-22T15:47:02.585060-04:00,2025-04-22T15:47:02,400
23,2025-04-22T15:47:02.756109-04:00,2025-04-22T15:47:02,400
24,2025-04-22T15:47:02.777053-04:00,2025-04-22T15:47:02,400
25,2025-04-22T15:47:02.795005-04:00,2025-04-22T15:47:02,400
26,2025-04-22T15:47:03.066431-04:00,2025-04-22T15:47:03,400
27,2025-04-22T15:47:03.086377-04:00,2025-04-22T15:47:03,400
28,2025-04-22T15:47:03.269886-04:00,2025-04-22T15:47:03,400
29,2025-04-22T15:47:03.290830-04:00,2025-04-22T15:47:03,400
30,2025-04-22T15:47:03.574319-04:00,2025-04-22T15:47:03,400
31,2025-04-22T15:47:03.596261-04:00,2025-04-22T15:47:03,400
32,2025-04-22T15:47:03.616207-04:00,2025-04-22T15:47:03,400
33,2025-04-22T15:47:03.784881-04:00,2025-04-22T15:47:03,400
34,2025-04-22T15:47:03.989334-04:00,2025-04-22T15:47:03,400
35,2025-04-22T15:47:04.009282-04:00,2025-04-22T15:47:04,400
36,2025-04-22T15:47:04.028231-04:00,2025-04-22T15:47:04,400
37,2025-04-22T15:47:04.302497-04:00,2025-04-22T15:47:04,400
38,2025-04-22T15:47:04.323442-04:00,2025-04-22T15:47:04,400
39,2025-04-22T15:47:04.348375-04:00,2025-04-22T15:47:04,400
40,2025-04-22T15:47:04.615661-04:00,2025-04-22T15:47:04,400
41,2025-04-22T15:47:04.634609-04:00,2025-04-22T15:47:04,400
42,2025-04-22T15:47:04.823612-04:00,2025-04-22T15:47:04,400
43,2025-04-22T15:47:04.843558-04:00,2025-04-22T15:47:04,400
44,2025-04-22T15:47:04.862508-04:00,2025-04-22T15:47:04,400
45,2025-04-22T15:47:05.126801-04:00,2025-04-22T15:47:05,400
46,2025-04-22T15:47:05.145750-04:00,2025-04-22T15:47:05,400
47,2025-04-22T15:47:05.348225-04:00,2025-04-22T15:47:05,400
48,2025-04-22T15:47:05.369169-04:00,2025-04-22T15:47:05,400
49,2025-04-22T15:47:05.551867-04:00,2025-04-22T15:47:05,400
50,2025-04-22T15:47:05.569794-04:00,2025-04-22T15:47:05,400
51,2025-04-22T15:47:05.856028-04:00,2025-04-22T15:47:05,400
52,2025-04-22T15:47:05.875974-04:00,2025-04-22T15:47:05,400
53,2025-04-22T15:47:06.064471-04:00,2025-04-22T15:47:06,400
54,2025-04-22T15:47:06.092397-04:00,2025-04-22T15:47:06,400
55,2025-04-22T15:47:06.383650-04:00,2025-04-22T15:47:06,400
56,2025-04-22T15:47:06.611230-04:00,2025-04-22T15:47:06,400
57,2025-04-22T15:47:06.815895-04:00,2025-04-22T15:47:06,400
58,2025-04-22T15:47:07.018859-04:00,2025-04-22T15:47:07,400
59,2025-04-22T15:47:07.040801-04:00,2025-04-22T15:47:07,400
60,2025-04-22T15:47:07.126572-04:00,2025-04-22T15:47:07,400
61,2025-04-22T15:47:07.330427-04:00,2025-04-22T15:47:07,400
62,2025-04-22T15:47:07.349377-04:00,2025-04-22T15:47:07,400
63,2025-04-22T15:47:07.534391-04:00,2025-04-22T15:47:07,400
64,2025-04-22T15:47:07.556332-04:00,2025-04-22T15:47:07,400
65,2025-04-22T15:47:07.839056-04:00,2025-04-22T15:47:07,400
66,2025-04-22T15:47:07.860001-04:00,2025-04-22T15:47:07,400
67,2025-04-22T15:47:07.879948-04:00,2025-04-22T15:47:07,400
68,2025-04-22T15:47:08.053484-04:00,2025-04-22T15:47:08,400
69,2025-04-22T15:47:08.074429-04:00,2025-04-22T15:47:08,400
70,2025-04-22T15:47:08.252950-04:00,2025-04-22T15:47:08,400
71,2025-04-22T15:47:08.357670-04:00,2025-04-22T15:47:08,400
72,2025-04-22T15:47:08.558640-04:00,2025-04-22T15:47:08,400
73,2025-04-22T15:47:08.577590-04:00,2025-04-22T15:47:08,400
74,2025-04-22T15:47:08.863512-04:00,2025-04-22T15:47:08,400
75,2025-04-22T15:47:08.882461-04:00,2025-04-22T15:47:08,400
76,2025-04-22T15:47:09.066477-04:00,2025-04-22T15:47:09,400
77,2025-04-22T15:47:09.086423-04:00,2025-04-22T15:47:09,400
78,2025-04-22T15:47:09.273429-04:00,2025-04-22T15:47:09,400
79,2025-04-22T15:47:09.299360-04:00,2025-04-22T15:47:09,400
80,2025-04-22T15:47:09.583600-04:00,2025-04-22T15:47:09,400
81,2025-04-22T15:47:09.602549-04:00,2025-04-22T15:47:09,400
82,2025-04-22T15:47:09.788054-04:00,2025-04-22T15:47:09,400
83,2025-04-22T15:47:09.806005-04:00,2025-04-22T15:47:09,400
84,2025-04-22T15:47:10.003497-04:00,2025-04-22T15:47:10,400
85,2025-04-22T15:47:10.023443-04:00,2025-04-22T15:47:10,400
86,2025-04-22T15:47:10.041396-04:00,2025-04-22T15:47:10,400
87,2025-04-22T15:47:10.306193-04:00,2025-04-22T15:47:10,400
88,2025-04-22T15:47:10.325143-04:00,2025-04-22T15:47:10,400
89,2025-04-22T15:47:10.508193-04:00,2025-04-22T15:47:10,400
90,2025-04-22T15:47:10.526144-04:00,2025-04-22T15:47:10,400
91,2025-04-22T15:47:10.608769-04:00,2025-04-22T15:47:10,400
92,2025-04-22T15:47:10.817443-04:00,2025-04-22T15:47:10,400
93,2025-04-22T15:47:11.015309-04:00,2025-04-22T15:47:11,400
94,2025-04-22T15:47:11.035256-04:00,2025-04-22T15:47:11,400
95,2025-04-22T15:47:11.118036-04:00,2025-04-22T15:47:11,400
96,2025-04-22T15:47:11.321-04:00,2025-04-22T15:47:11,400
97,2025-04-22T15:47:11.340946-04:00,2025-04-22T15:47:11,400
98,2025-04-22T15:47:11.626183-04:00,2025-04-22T15:47:11,400
99,2025-04-22T15:47:11.644135-04:00,2025-04-22T15:47:11,400
100,2025-04-22T15:47:11.830743-04:00,2025-04-22T15:47:11,400
101,2025-04-22T15:47:11.849692-04:00,2025-04-22T15:47:11,400
102,2025-04-22T15:47:12.039273-04:00,2025-04-22T15:47:12,400
103,2025-04-22T15:47:12.058222-04:00,2025-04-22T15:47:12,400
104,2025-04-22T15:47:12.347042-04:00,2025-04-22T15:47:12,400
105,2025-04-22T15:47:12.366989-04:00,2025-04-22T15:47:12,400
106,2025-04-22T15:47:12.553492-04:00,2025-04-22T15:47:12,400
107,2025-04-22T15:47:12.571445-04:00,2025-04-22T15:47:12,400
108,2025-04-22T15:47:12.756523-04:00,2025-04-22T15:47:12,400
109,2025-04-22T15:47:12.775472-04:00,2025-04-22T15:47:12,400
110,2025-04-22T15:47:12.858757-04:00,2025-04-22T15:47:12,400
111,2025-04-22T15:47:13.060113-04:00,2025-04-22T15:47:13,400
112,2025-04-22T15:47:13.080060-04:00,2025-04-22T15:47:13,400
113,2025-04-22T15:47:13.364325-04:00,2025-04-22T15:47:13,400
114,2025-04-22T15:47:13.383248-04:00,2025-04-22T15:47:13,400
115,2025-04-22T15:47:13.566758-04:00,2025-04-22T15:47:13,400
116,2025-04-22T15:47:13.585708-04:00,2025-04-22T15:47:13,400
117,2025-04-22T15:47:13.771211-04:00,2025-04-22T15:47:13,400
118,2025-04-22T15:47:13.790161-04:00,2025-04-22T15:47:13,400
119,2025-04-22T15:47:14.076930-04:00,2025-04-22T15:47:14,400
120,2025-04-22T15:47:14.095878-04:00,2025-04-22T15:47:14,400
121,2025-04-22T15:47:14.111836-04:00,2025-04-22T15:47:14,400
122,2025-04-22T15:47:14.278898-04:00,2025-04-22T15:47:14,400
123,2025-04-22T15:47:14.297846-04:00,2025-04-22T15:47:14,400
124,2025-04-22T15:47:14.583113-04:00,2025-04-22T15:47:14,400
125,2025-04-22T15:47:14.602035-04:00,2025-04-22T15:47:14,400
126,2025-04-22T15:47:14.787051-04:00,2025-04-22T15:47:14,400
127,2025-04-22T15:47:14.805999-04:00,2025-04-22T15:47:14,400
128,2025-04-22T15:47:14.826944-04:00,2025-04-22T15:47:14,400
129,2025-04-22T15:47:15.109188-04:00,2025-04-22T15:47:15,400
130,2025-04-22T15:47:15.128137-04:00,2025-04-22T15:47:15,400
131,2025-04-22T15:47:15.313642-04:00,2025-04-22T15:47:15,400
132,2025-04-22T15:47:15.332591-04:00,2025-04-22T15:47:15,400
133,2025-04-22T15:47:15.615836-04:00,2025-04-22T15:47:15,400
134,2025-04-22T15:47:15.820918-04:00,2025-04-22T15:47:15,400
135,2025-04-22T15:47:15.838871-04:00,2025-04-22T15:47:15,400
136,2025-04-22T15:47:15.857820-04:00,2025-04-22T15:47:15,400
137,2025-04-22T15:47:16.125098-04:00,2025-04-22T15:47:16,400
138,2025-04-22T15:47:16.143049-04:00,2025-04-22T15:47:16,400
139,2025-04-22T15:47:16.328466-04:00,2025-04-22T15:47:16,400
140,2025-04-22T15:47:16.346418-04:00,2025-04-22T15:47:16,400
141,2025-04-22T15:47:16.364370-04:00,2025-04-22T15:47:16,400
142,2025-04-22T15:47:16.637179-04:00,2025-04-22T15:47:16,400
143,2025-04-22T15:47:16.656129-04:00,2025-04-22T15:47:16,400
144,2025-04-22T15:47:16.841633-04:00,2025-04-22T15:47:16,400
145,2025-04-22T15:47:16.859585-04:00,2025-04-22T15:47:16,400
146,2025-04-22T15:47:17.045089-04:00,2025-04-22T15:47:17,400
147,2025-04-22T15:47:17.064038-04:00,2025-04-22T15:47:17,400
148,2025-04-22T15:47:17.348789-04:00,2025-04-22T15:47:17,400
149,2025-04-22T15:47:17.369734-04:00,2025-04-22T15:47:17,400
150,2025-04-22T15:47:17.388683-04:00,2025-04-22T15:47:17,400
151,2025-04-22T15:47:17.552248-04:00,2025-04-22T15:47:17,400
152,2025-04-22T15:47:17.570200-04:00,2025-04-22T15:47:17,400
153,2025-04-22T15:47:17.855943-04:00,2025-04-22T15:47:17,400
154,2025-04-22T15:47:17.876887-04:00,2025-04-22T15:47:17,400
155,2025-04-22T15:47:18.060397-04:00,2025-04-22T15:47:18,400
156,2025-04-22T15:47:18.080343-04:00,2025-04-22T15:47:18,400
157,2025-04-22T15:47:18.364582-04:00,2025-04-22T15:47:18,400
158,2025-04-22T15:47:18.386524-04:00,2025-04-22T15:47:18,400
159,2025-04-22T15:47:18.568037-04:00,2025-04-22T15:47:18,400
160,2025-04-22T15:47:18.587985-04:00,2025-04-22T15:47:18,400
161,2025-04-22T15:47:18.669274-04:00,2025-04-22T15:47:18,400
162,2025-04-22T15:47:18.871385-04:00,2025-04-22T15:47:18,400
163,2025-04-22T15:47:18.977102-04:00,2025-04-22T15:47:18,400
164,2025-04-22T15:47:19.078831-04:00,2025-04-22T15:47:19,400
165,2025-04-22T15:47:19.097780-04:00,2025-04-22T15:47:19,400
166,2025-04-22T15:47:19.382076-04:00,2025-04-22T15:47:19,400
167,2025-04-22T15:47:19.401025-04:00,2025-04-22T15:47:19,400
168,2025-04-22T15:47:19.587037-04:00,2025-04-22T15:47:19,400
169,2025-04-22T15:47:19.604989-04:00,2025-04-22T15:47:19,400
170,2025-04-22T15:47:19.890019-04:00,2025-04-22T15:47:19,400
171,2025-04-22T15:47:19.907971-04:00,2025-04-22T15:47:19,400
172,2025-04-22T15:47:19.925923-04:00,2025-04-22T15:47:19,400
173,2025-04-22T15:47:20.094472-04:00,2025-04-22T15:47:20,400
174,2025-04-22T15:47:20.112424-04:00,2025-04-22T15:47:20,400
175,2025-04-22T15:47:20.298785-04:00,2025-04-22T15:47:20,400
176,2025-04-22T15:47:20.316737-04:00,2025-04-22T15:47:20,400
177,2025-04-22T15:47:20.602973-04:00,2025-04-22T15:47:20,400
178,2025-04-22T15:47:20.621923-04:00,2025-04-22T15:47:20,400
179,2025-04-22T15:47:20.806112-04:00,2025-04-22T15:47:20,400
180,2025-04-22T15:47:20.825062-04:00,2025-04-22T15:47:20,400
181,2025-04-22T15:47:21.009160-04:00,2025-04-22T15:47:21,400
182,2025-04-22T15:47:21.027113-04:00,2025-04-22T15:47:21,400
183,2025-04-22T15:47:21.313030-04:00,2025-04-22T15:47:21,400
184,2025-04-22T15:47:21.518639-04:00,2025-04-22T15:47:21,400
185,2025-04-22T15:47:21.537588-04:00,2025-04-22T15:47:21,400
186,2025-04-22T15:47:21.557534-04:00,2025-04-22T15:47:21,400
187,2025-04-22T15:47:21.726087-04:00,2025-04-22T15:47:21,400
188,2025-04-22T15:47:21.745037-04:00,2025-04-22T15:47:21,400
189,2025-04-22T15:47:22.031271-04:00,2025-04-22T15:47:22,400
190,2025-04-22T15:47:22.050221-04:00,2025-04-22T15:47:22,400
191,2025-04-22T15:47:22.233729-04:00,2025-04-22T15:47:22,400
192,2025-04-22T15:47:22.253678-04:00,2025-04-22T15:47:22,400
193,2025-04-22T15:47:22.271162-04:00,2025-04-22T15:47:22,400
194,2025-04-22T15:47:22.437717-04:00,2025-04-22T15:47:22,400
195,2025-04-22T15:47:22.540422-04:00,2025-04-22T15:47:22,400
196,2025-04-22T15:47:22.742515-04:00,2025-04-22T15:47:22,400
197,2025-04-22T15:47:22.763434-04:00,2025-04-22T15:47:22,400
198,2025-04-22T15:47:23.048699-04:00,2025-04-22T15:47:23,400
199,2025-04-22T15:47:23.067648-04:00,2025-04-22T15:47:23,400
200,2025-04-22T15:47:23.085600-04:00,2025-04-22T15:47:23,400
201,2025-04-22T15:47:23.267118-04:00,2025-04-22T15:47:23,400
202,2025-04-22T15:47:23.285070-04:00,2025-04-22T15:47:23,400
203,2025-04-22T15:47:23.469576-04:00,2025-04-22T15:47:23,400
204,2025-04-22T15:47:23.488525-04:00,2025-04-22T15:47:23,400
205,2025-04-22T15:47:23.774342-04:00,2025-04-22T15:47:23,400
206,2025-04-22T15:47:23.791297-04:00,2025-04-22T15:47:23,400
207,2025-04-22T15:47:23.975340-04:00,2025-04-22T15:47:23,400
208,2025-04-22T15:47:24.077699-04:00,2025-04-22T15:47:24,400
209,2025-04-22T15:47:24.282152-04:00,2025-04-22T15:47:24,400
210,2025-04-22T15:47:24.302100-04:00,2025-04-22T15:47:24,400
211,2025-04-22T15:47:24.320051-04:00,2025-04-22T15:47:24,400
212,2025-04-22T15:47:24.588569-04:00,2025-04-22T15:47:24,400
213,2025-04-22T15:47:24.607518-04:00,2025-04-22T15:47:24,400
214,2025-04-22T15:47:24.791028-04:00,2025-04-22T15:47:24,400
215,2025-04-22T15:47:24.810975-04:00,2025-04-22T15:47:24,400
216,2025-04-22T15:47:25.099710-04:00,2025-04-22T15:47:25,400
217,2025-04-22T15:47:25.118659-04:00,2025-04-22T15:47:25,400
218,2025-04-22T15:47:25.137609-04:00,2025-04-22T15:47:25,400
219,2025-04-22T15:47:25.320121-04:00,2025-04-22T15:47:25,400
220,2025-04-22T15:47:25.422846-04:00,2025-04-22T15:47:25,400
221,2025-04-22T15:47:25.625865-04:00,2025-04-22T15:47:25,400
222,2025-04-22T15:47:25.645811-04:00,2025-04-22T15:47:25,400
223,2025-04-22T15:47:25.834869-04:00,2025-04-22T15:47:25,400
224,2025-04-22T15:47:25.853819-04:00,2025-04-22T15:47:25,400
225,2025-04-22T15:47:25.871770-04:00,2025-04-22T15:47:25,400
226,2025-04-22T15:47:26.144042-04:00,2025-04-22T15:47:26,400
227,2025-04-22T15:47:26.357086-04:00,2025-04-22T15:47:26,400
228,2025-04-22T15:47:26.378030-04:00,2025-04-22T15:47:26,400
