tick_id,timestamp,second_bucket,records_in_tick
229,2025-04-22T15:47:26.397976-04:00,2025-04-22T15:47:26,400
230,2025-04-22T15:47:26.554558-04:00,2025-04-22T15:47:26,400
231,2025-04-22T15:47:26.858774-04:00,2025-04-22T15:47:26,400
232,2025-04-22T15:47:26.876726-04:00,2025-04-22T15:47:26,400
233,2025-04-22T15:47:27.062231-04:00,2025-04-22T15:47:27,400
234,2025-04-22T15:47:27.079212-04:00,2025-04-22T15:47:27,400
235,2025-04-22T15:47:27.365546-04:00,2025-04-22T15:47:27,400
236,2025-04-22T15:47:27.385493-04:00,2025-04-22T15:47:27,400
237,2025-04-22T15:47:27.583216-04:00,2025-04-22T15:47:27,400
238,2025-04-22T15:47:27.602647-04:00,2025-04-22T15:47:27,400
239,2025-04-22T15:47:27.787154-04:00,2025-04-22T15:47:27,400
240,2025-04-22T15:47:27.806610-04:00,2025-04-22T15:47:27,400
241,2025-04-22T15:47:28.091849-04:00,2025-04-22T15:47:28,400
242,2025-04-22T15:47:28.110797-04:00,2025-04-22T15:47:28,400
243,2025-04-22T15:47:28.295810-04:00,2025-04-22T15:47:28,400
244,2025-04-22T15:47:28.315757-04:00,2025-04-22T15:47:28,400
245,2025-04-22T15:47:28.598534-04:00,2025-04-22T15:47:28,400
246,2025-04-22T15:47:28.804253-04:00,2025-04-22T15:47:28,400
247,2025-04-22T15:47:28.827191-04:00,2025-04-22T15:47:28,400
248,2025-04-22T15:47:28.846141-04:00,2025-04-22T15:47:28,400
249,2025-04-22T15:47:29.125314-04:00,2025-04-22T15:47:29,400
250,2025-04-22T15:47:29.145288-04:00,2025-04-22T15:47:29,400
251,2025-04-22T15:47:29.328777-04:00,2025-04-22T15:47:29,400
252,2025-04-22T15:47:29.348724-04:00,2025-04-22T15:47:29,400
253,2025-04-22T15:47:29.832941-04:00,2025-04-22T15:47:29,400
254,2025-04-22T15:47:29.852888-04:00,2025-04-22T15:47:29,400
255,2025-04-22T15:47:29.870841-04:00,2025-04-22T15:47:29,400
256,2025-04-22T15:47:30.056369-04:00,2025-04-22T15:47:30,400
257,2025-04-22T15:47:30.074296-04:00,2025-04-22T15:47:30,400
258,2025-04-22T15:47:30.362125-04:00,2025-04-22T15:47:30,400
259,2025-04-22T15:47:30.381075-04:00,2025-04-22T15:47:30,400
260,2025-04-22T15:47:30.399027-04:00,2025-04-22T15:47:30,400
261,2025-04-22T15:47:30.564584-04:00,2025-04-22T15:47:30,400
262,2025-04-22T15:47:30.583533-04:00,2025-04-22T15:47:30,400
263,2025-04-22T15:47:30.869054-04:00,2025-04-22T15:47:30,400
264,2025-04-22T15:47:30.888004-04:00,2025-04-22T15:47:30,400
265,2025-04-22T15:47:31.071513-04:00,2025-04-22T15:47:31,400
266,2025-04-22T15:47:31.088467-04:00,2025-04-22T15:47:31,400
267,2025-04-22T15:47:31.374755-04:00,2025-04-22T15:47:31,400
268,2025-04-22T15:47:31.396697-04:00,2025-04-22T15:47:31,400
269,2025-04-22T15:47:31.577214-04:00,2025-04-22T15:47:31,400
270,2025-04-22T15:47:31.596163-04:00,2025-04-22T15:47:31,400
271,2025-04-22T15:47:31.879962-04:00,2025-04-22T15:47:31,400
272,2025-04-22T15:47:31.899908-04:00,2025-04-22T15:47:31,400
273,2025-04-22T15:47:32.088934-04:00,2025-04-22T15:47:32,400
274,2025-04-22T15:47:32.107884-04:00,2025-04-22T15:47:32,400
275,2025-04-22T15:47:32.292391-04:00,2025-04-22T15:47:32,400
276,2025-04-22T15:47:32.311340-04:00,2025-04-22T15:47:32,400
277,2025-04-22T15:47:32.597085-04:00,2025-04-22T15:47:32,400
278,2025-04-22T15:47:32.616034-04:00,2025-04-22T15:47:32,400
279,2025-04-22T15:47:32.797818-04:00,2025-04-22T15:47:32,400
280,2025-04-22T15:47:32.818763-04:00,2025-04-22T15:47:32,400
281,2025-04-22T15:47:33.001842-04:00,2025-04-22T15:47:33,400
282,2025-04-22T15:47:33.020791-04:00,2025-04-22T15:47:33,400
283,2025-04-22T15:47:33.308496-04:00,2025-04-22T15:47:33,400
284,2025-04-22T15:47:33.327446-04:00,2025-04-22T15:47:33,400
285,2025-04-22T15:47:33.346395-04:00,2025-04-22T15:47:33,400
286,2025-04-22T15:47:33.510955-04:00,2025-04-22T15:47:33,400
287,2025-04-22T15:47:33.528906-04:00,2025-04-22T15:47:33,400
288,2025-04-22T15:47:33.817136-04:00,2025-04-22T15:47:33,400
289,2025-04-22T15:47:33.837083-04:00,2025-04-22T15:47:33,400
290,2025-04-22T15:47:34.022587-04:00,2025-04-22T15:47:34,400
291,2025-04-22T15:47:34.044529-04:00,2025-04-22T15:47:34,400
292,2025-04-22T15:47:34.070459-04:00,2025-04-22T15:47:34,400
293,2025-04-22T15:47:34.549686-04:00,2025-04-22T15:47:34,400
294,2025-04-22T15:47:34.575617-04:00,2025-04-22T15:47:34,400
295,2025-04-22T15:47:34.755137-04:00,2025-04-22T15:47:34,400
296,2025-04-22T15:47:34.865250-04:00,2025-04-22T15:47:34,400
297,2025-04-22T15:47:35.068589-04:00,2025-04-22T15:47:35,400
298,2025-04-22T15:47:35.275493-04:00,2025-04-22T15:47:35,400
299,2025-04-22T15:47:35.294442-04:00,2025-04-22T15:47:35,400
300,2025-04-22T15:47:35.585373-04:00,2025-04-22T15:47:35,400
301,2025-04-22T15:47:35.788830-04:00,2025-04-22T15:47:35,400
302,2025-04-22T15:47:35.993282-04:00,2025-04-22T15:47:35,400
303,2025-04-22T15:47:36.013229-04:00,2025-04-22T15:47:36,400
304,2025-04-22T15:47:36.296869-04:00,2025-04-22T15:47:36,400
305,2025-04-22T15:47:36.317813-04:00,2025-04-22T15:47:36,400
306,2025-04-22T15:47:36.518411-04:00,2025-04-22T15:47:36,400
307,2025-04-22T15:47:36.722864-04:00,2025-04-22T15:47:36,400
308,2025-04-22T15:47:36.742811-04:00,2025-04-22T15:47:36,400
309,2025-04-22T15:47:37.026080-04:00,2025-04-22T15:47:37,400
310,2025-04-22T15:47:37.046026-04:00,2025-04-22T15:47:37,400
311,2025-04-22T15:47:37.232674-04:00,2025-04-22T15:47:37,400
312,2025-04-22T15:47:37.252620-04:00,2025-04-22T15:47:37,400
313,2025-04-22T15:47:37.434135-04:00,2025-04-22T15:47:37,400
314,2025-04-22T15:47:37.535426-04:00,2025-04-22T15:47:37,400
315,2025-04-22T15:47:38.141806-04:00,2025-04-22T15:47:38,400
316,2025-04-22T15:47:38.444875-04:00,2025-04-22T15:47:38,400
317,2025-04-22T15:47:38.463824-04:00,2025-04-22T15:47:38,400
318,2025-04-22T15:47:38.648877-04:00,2025-04-22T15:47:38,400
319,2025-04-22T15:47:38.667851-04:00,2025-04-22T15:47:38,400
320,2025-04-22T15:47:38.959950-04:00,2025-04-22T15:47:38,400
321,2025-04-22T15:47:38.978900-04:00,2025-04-22T15:47:38,400
322,2025-04-22T15:47:39.163406-04:00,2025-04-22T15:47:39,400
323,2025-04-22T15:47:39.182355-04:00,2025-04-22T15:47:39,400
324,2025-04-22T15:47:39.373843-04:00,2025-04-22T15:47:39,400
325,2025-04-22T15:47:39.393791-04:00,2025-04-22T15:47:39,400
326,2025-04-22T15:47:39.679031-04:00,2025-04-22T15:47:39,400
327,2025-04-22T15:47:39.697980-04:00,2025-04-22T15:47:39,400
328,2025-04-22T15:47:39.881999-04:00,2025-04-22T15:47:39,400
329,2025-04-22T15:47:39.901946-04:00,2025-04-22T15:47:39,400
330,2025-04-22T15:47:40.084483-04:00,2025-04-22T15:47:40,400
331,2025-04-22T15:47:40.102216-04:00,2025-04-22T15:47:40,400
332,2025-04-22T15:47:40.388594-04:00,2025-04-22T15:47:40,400
333,2025-04-22T15:47:40.407544-04:00,2025-04-22T15:47:40,400
334,2025-04-22T15:47:40.596045-04:00,2025-04-22T15:47:40,400
335,2025-04-22T15:47:40.614994-04:00,2025-04-22T15:47:40,400
336,2025-04-22T15:47:40.900738-04:00,2025-04-22T15:47:40,400
337,2025-04-22T15:47:40.917692-04:00,2025-04-22T15:47:40,400
338,2025-04-22T15:47:41.103196-04:00,2025-04-22T15:47:41,400
339,2025-04-22T15:47:41.513117-04:00,2025-04-22T15:47:41,400
340,2025-04-22T15:47:41.817017-04:00,2025-04-22T15:47:41,400
341,2025-04-22T15:47:41.835966-04:00,2025-04-22T15:47:41,400
342,2025-04-22T15:47:42.019204-04:00,2025-04-22T15:47:42,400
343,2025-04-22T15:47:42.042141-04:00,2025-04-22T15:47:42,400
344,2025-04-22T15:47:42.060093-04:00,2025-04-22T15:47:42,400
345,2025-04-22T15:47:42.342338-04:00,2025-04-22T15:47:42,400
346,2025-04-22T15:47:42.366274-04:00,2025-04-22T15:47:42,400
347,2025-04-22T15:47:42.543800-04:00,2025-04-22T15:47:42,400
348,2025-04-22T15:47:42.847871-04:00,2025-04-22T15:47:42,400
349,2025-04-22T15:47:42.868815-04:00,2025-04-22T15:47:42,400
350,2025-04-22T15:47:43.052324-04:00,2025-04-22T15:47:43,400
351,2025-04-22T15:47:43.072271-04:00,2025-04-22T15:47:43,400
352,2025-04-22T15:47:43.091221-04:00,2025-04-22T15:47:43,400
353,2025-04-22T15:47:43.360110-04:00,2025-04-22T15:47:43,400
354,2025-04-22T15:47:43.379060-04:00,2025-04-22T15:47:43,400
355,2025-04-22T15:47:43.398010-04:00,2025-04-22T15:47:43,400
356,2025-04-22T15:47:43.565115-04:00,2025-04-22T15:47:43,400
357,2025-04-22T15:47:43.869329-04:00,2025-04-22T15:47:43,400
358,2025-04-22T15:47:43.895260-04:00,2025-04-22T15:47:43,400
359,2025-04-22T15:47:43.914209-04:00,2025-04-22T15:47:43,400
360,2025-04-22T15:47:44.105697-04:00,2025-04-22T15:47:44,400
361,2025-04-22T15:47:44.350044-04:00,2025-04-22T15:47:44,400
362,2025-04-22T15:47:44.756467-04:00,2025-04-22T15:47:44,400
363,2025-04-22T15:47:45.684046-04:00,2025-04-22T15:47:45,400
364,2025-04-22T15:47:45.708979-04:00,2025-04-22T15:47:45,400
365,2025-04-22T15:47:45.888925-04:00,2025-04-22T15:47:45,400
366,2025-04-22T15:47:46.201091-04:00,2025-04-22T15:47:46,400
367,2025-04-22T15:47:46.428502-04:00,2025-04-22T15:47:46,400
368,2025-04-22T15:47:46.456429-04:00,2025-04-22T15:47:46,400
369,2025-04-22T15:47:46.748159-04:00,2025-04-22T15:47:46,400
370,2025-04-22T15:47:46.769103-04:00,2025-04-22T15:47:46,400
371,2025-04-22T15:47:46.949621-04:00,2025-04-22T15:47:46,400
372,2025-04-22T15:47:47.253808-04:00,2025-04-22T15:47:47,400
373,2025-04-22T15:47:47.275749-04:00,2025-04-22T15:47:47,400
374,2025-04-22T15:47:47.460243-04:00,2025-04-22T15:47:47,400
375,2025-04-22T15:47:47.674223-04:00,2025-04-22T15:47:47,400
376,2025-04-22T15:47:47.702148-04:00,2025-04-22T15:47:47,400
377,2025-04-22T15:47:47.773955-04:00,2025-04-22T15:47:47,400
378,2025-04-22T15:47:47.983904-04:00,2025-04-22T15:47:47,400
379,2025-04-22T15:47:48.181752-04:00,2025-04-22T15:47:48,400
380,2025-04-22T15:47:48.487007-04:00,2025-04-22T15:47:48,400
381,2025-04-22T15:47:48.512937-04:00,2025-04-22T15:47:48,400
382,2025-04-22T15:47:48.690462-04:00,2025-04-22T15:47:48,400
383,2025-04-22T15:47:48.794184-04:00,2025-04-22T15:47:48,400
384,2025-04-22T15:47:49.004622-04:00,2025-04-22T15:47:49,400
385,2025-04-22T15:47:49.024568-04:00,2025-04-22T15:47:49,400
386,2025-04-22T15:47:49.308808-04:00,2025-04-22T15:47:49,400
387,2025-04-22T15:47:49.514770-04:00,2025-04-22T15:47:49,400
388,2025-04-22T15:47:49.538707-04:00,2025-04-22T15:47:49,400
389,2025-04-22T15:47:49.560648-04:00,2025-04-22T15:47:49,400
390,2025-04-22T15:47:49.717131-04:00,2025-04-22T15:47:49,400
391,2025-04-22T15:47:50.026131-04:00,2025-04-22T15:47:50,400
392,2025-04-22T15:47:50.046583-04:00,2025-04-22T15:47:50,400
393,2025-04-22T15:47:50.225612-04:00,2025-04-22T15:47:50,400
394,2025-04-22T15:47:50.329337-04:00,2025-04-22T15:47:50,400
395,2025-04-22T15:47:50.532791-04:00,2025-04-22T15:47:50,400
396,2025-04-22T15:47:50.555729-04:00,2025-04-22T15:47:50,400
397,2025-04-22T15:47:50.837426-04:00,2025-04-22T15:47:50,400
398,2025-04-22T15:47:51.041879-04:00,2025-04-22T15:47:51,400
399,2025-04-22T15:47:51.062824-04:00,2025-04-22T15:47:51,400
400,2025-04-22T15:47:51.247350-04:00,2025-04-22T15:47:51,400
401,2025-04-22T15:47:51.269292-04:00,2025-04-22T15:47:51,400
402,2025-04-22T15:47:51.553014-04:00,2025-04-22T15:47:51,400
403,2025-04-22T15:47:51.574956-04:00,2025-04-22T15:47:51,400
404,2025-04-22T15:47:51.597894-04:00,2025-04-22T15:47:51,400
405,2025-04-22T15:47:51.762454-04:00,2025-04-22T15:47:51,400
406,2025-04-22T15:47:51.864689-04:00,2025-04-22T15:47:51,400
407,2025-04-22T15:47:52.067091-04:00,2025-04-22T15:47:52,400
408,2025-04-22T15:47:52.090032-04:00,2025-04-22T15:47:52,400
409,2025-04-22T15:47:52.373780-04:00,2025-04-22T15:47:52,400
410,2025-04-22T15:47:52.397715-04:00,2025-04-22T15:47:52,400
411,2025-04-22T15:47:52.576238-04:00,2025-04-22T15:47:52,400
412,2025-04-22T15:47:52.597182-04:00,2025-04-22T15:47:52,400
413,2025-04-22T15:47:52.880812-04:00,2025-04-22T15:47:52,400
414,2025-04-22T15:47:52.901755-04:00,2025-04-22T15:47:52,400
415,2025-04-22T15:47:53.085264-04:00,2025-04-22T15:47:53,400
416,2025-04-22T15:47:53.106208-04:00,2025-04-22T15:47:53,400
417,2025-04-22T15:47:53.128150-04:00,2025-04-22T15:47:53,400
418,2025-04-22T15:47:53.339100-04:00,2025-04-22T15:47:53,400
419,2025-04-22T15:47:53.639591-04:00,2025-04-22T15:47:53,400
420,2025-04-22T15:47:53.842540-04:00,2025-04-22T15:47:53,400
421,2025-04-22T15:47:54.049499-04:00,2025-04-22T15:47:54,400
422,2025-04-22T15:47:54.068450-04:00,2025-04-22T15:47:54,400
423,2025-04-22T15:47:54.358184-04:00,2025-04-22T15:47:54,400
424,2025-04-22T15:47:54.382120-04:00,2025-04-22T15:47:54,400
425,2025-04-22T15:47:54.573609-04:00,2025-04-22T15:47:54,400
426,2025-04-22T15:47:54.596547-04:00,2025-04-22T15:47:54,400
427,2025-04-22T15:47:54.883878-04:00,2025-04-22T15:47:54,400
428,2025-04-22T15:47:55.087841-04:00,2025-04-22T15:47:55,400
429,2025-04-22T15:47:55.108296-04:00,2025-04-22T15:47:55,400
430,2025-04-22T15:47:55.387079-04:00,2025-04-22T15:47:55,400
431,2025-04-22T15:47:55.592528-04:00,2025-04-22T15:47:55,400
432,2025-04-22T15:47:55.616465-04:00,2025-04-22T15:47:55,400
433,2025-04-22T15:47:55.796004-04:00,2025-04-22T15:47:55,400
434,2025-04-22T15:47:55.822932-04:00,2025-04-22T15:47:55,400
435,2025-04-22T15:47:56.100210-04:00,2025-04-22T15:47:56,400
436,2025-04-22T15:47:56.120157-04:00,2025-04-22T15:47:56,400
437,2025-04-22T15:47:56.302179-04:00,2025-04-22T15:47:56,400
438,2025-04-22T15:47:56.403908-04:00,2025-04-22T15:47:56,400
439,2025-04-22T15:47:56.630303-04:00,2025-04-22T15:47:56,400
440,2025-04-22T15:47:56.651246-04:00,2025-04-22T15:47:56,400
441,2025-04-22T15:47:56.839742-04:00,2025-04-22T15:47:56,400
442,2025-04-22T15:47:56.867667-04:00,2025-04-22T15:47:56,400
443,2025-04-22T15:47:57.257665-04:00,2025-04-22T15:47:57,400
444,2025-04-22T15:47:57.562061-04:00,2025-04-22T15:47:57,400
445,2025-04-22T15:47:57.763519-04:00,2025-04-22T15:47:57,400
446,2025-04-22T15:47:58.066616-04:00,2025-04-22T15:47:58,400
447,2025-04-22T15:47:58.268094-04:00,2025-04-22T15:47:58,400
448,2025-04-22T15:47:58.576270-04:00,2025-04-22T15:47:58,400
449,2025-04-22T15:47:58.605193-04:00,2025-04-22T15:47:58,400
450,2025-04-22T15:47:58.635112-04:00,2025-04-22T15:47:58,400
451,2025-04-22T15:47:58.787218-04:00,2025-04-22T15:47:58,400
452,2025-04-22T15:47:58.988680-04:00,2025-04-22T15:47:58,400
453,2025-04-22T15:47:59.293206-04:00,2025-04-22T15:47:59,400
454,2025-04-22T15:47:59.315147-04:00,2025-04-22T15:47:59,400
455,2025-04-22T15:47:59.495364-04:00,2025-04-22T15:47:59,400
456,2025-04-22T15:47:59.814020-04:00,2025-04-22T15:47:59,400
